Beach Name,Date,Predicted Level,Probability,Swim Advisory,RecordID
Foster,09/17/2016,99.8,0.264,N,Foster20160917
Leone,09/17/2016,47.2,0.104,N,Leone20160917
Montrose,09/17/2016,127.7,0.333,N,Montrose20160917
OakStreet,09/17/2016,23.5,0.027,N,OakStreet20160917
Ohio,09/17/2016,13.3,0.015,N,Ohio20160917
Osterman,09/17/2016,118.9,0.3,N,Osterman20160917
Rainbow,09/17/2016,108.1,0.289,N,Rainbow20160917
63rdStreet,09/18/2016,94.2,0.279,N,63rdStreet20160918
Calumet,09/18/2016,70.8,0.22,N,Calumet20160918
Foster,09/18/2016,118.2,0.306,N,Foster20160918
Leone,09/18/2016,80.3,0.2,N,Leone20160918
Montrose,09/18/2016,93.1,0.257,N,Montrose20160918
OakStreet,09/18/2016,24.5,0.03,N,OakStreet20160918
Ohio,09/18/2016,10.2,0.009,N,Ohio20160918
Osterman,09/18/2016,136,0.337,N,Osterman20160918
Rainbow,09/18/2016,164.3,0.399,N,Rainbow20160918
63rdStreet,09/19/2016,83.6,0.254,N,63rdStreet20160919
Calumet,09/19/2016,38,0.121,N,Calumet20160919
Foster,09/19/2016,78.7,0.21,N,Foster20160919
Leone,09/19/2016,36,0.071,N,Leone20160919
Montrose,09/19/2016,91.1,0.252,N,Montrose20160919
OakStreet,09/19/2016,20.6,0.021,N,OakStreet20160919
Ohio,09/19/2016,9.1,0.007,N,Ohio20160919
Osterman,09/19/2016,58.2,0.141,N,Osterman20160919
Rainbow,09/19/2016,110.6,0.294,N,Rainbow20160919
63rdStreet,09/20/2016,109.3,0.312,N,63rdStreet20160920
Calumet,09/20/2016,155.7,0.396,N,Calumet20160920
Foster,09/20/2016,110.4,0.289,N,Foster20160920
Leone,09/20/2016,75.8,0.188,N,Leone20160920
Montrose,09/20/2016,95.5,0.262,N,Montrose20160920
OakStreet,09/20/2016,24.5,0.03,N,OakStreet20160920
Ohio,09/20/2016,12.3,0.013,N,Ohio20160920
Osterman,09/20/2016,199.5,0.45,N,Osterman20160920
Rainbow,09/20/2016,289.6,0.56,Y,Rainbow20160920
63rdStreet,09/21/2016,101.2,0.295,N,63rdStreet20160921
Calumet,09/21/2016,19.4,0.055,N,Calumet20160921
Foster,09/21/2016,79.6,0.212,N,Foster20160921
Leone,09/21/2016,35.9,0.071,N,Leone20160921
Montrose,09/21/2016,124.1,0.326,N,Montrose20160921
OakStreet,09/21/2016,21,0.022,N,OakStreet20160921
Ohio,09/21/2016,9.5,0.008,N,Ohio20160921
Osterman,09/21/2016,94.3,0.241,N,Osterman20160921
Rainbow,09/21/2016,116.1,0.306,N,Rainbow20160921
63rdStreet,09/22/2016,80.8,0.247,N,63rdStreet20160922
Calumet,09/22/2016,38.1,0.121,N,Calumet20160922
Foster,09/22/2016,160.9,0.39,N,Foster20160922
Leone,09/22/2016,106.2,0.267,N,Leone20160922
Montrose,09/22/2016,198.6,0.453,N,Montrose20160922
OakStreet,09/22/2016,31.1,0.046,N,OakStreet20160922
Ohio,09/22/2016,10.6,0.01,N,Ohio20160922
Osterman,09/22/2016,251.6,0.521,Y,Osterman20160922
Rainbow,09/22/2016,106.2,0.284,N,Rainbow20160922
